Title:           29708_3_related_ms_931085_swgtt6.pdf
Author:          fit9182
Creator:         Adobe LiveCycle Designer 11.0
Producer:        Acrobat Distiller 25.0 (Windows)
CreationDate:    Tue May 20 19:54:02 2025 CST
ModDate:         Tue May 20 19:54:02 2025 CST
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           3
Encrypted:       no
Page size:       595.22 x 842 pts (A4)
Page rot:        0
File size:       73006 bytes
Optimized:       yes
PDF version:     1.6
